T0B54 167802:461 SEGGER J-Link V4.84f Log File (0001ms, 186526ms total)
T0B54 167802:461 DLL Compiled: May  9 2014 20:05:42 (0001ms, 186526ms total)
T0B54 167802:461 Logging started @ 2015-07-08 15:22 (0001ms, 186526ms total)
T0B54 167802:494 JLINK_ExecCommand("Device = ATSAM4E8C", ...)Device "ATSAM4E8C" selected (512 KB flash, 128 KB RAM).  returns 0x00 (0038ms, 186564ms total)
T0B54 167802:536 JLINK_GetFirmwareString(...) (0000ms, 186564ms total)
T0B54 167802:536 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 186564ms total)
T0B54 167802:536 JLINK_GetDLLVersion()  returns 48406 (0000ms, 186564ms total)
T0B54 167802:546 JLINK_GetFirmwareString(...) (0000ms, 186564ms total)
T0B54 167802:546 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 186564ms total)
T0B54 167802:546 JLINK_GetDLLVersion()  returns 48406 (0000ms, 186564ms total)
T0B54 167802:667 JLINK_ExecCommand("ProjectFile = D:\DTC_SWD2015_R060715_Alpha\ARC_SWD\jlink.config", ...)  returns 0x00 (0000ms, 186564ms total)
T0B54 167802:697 JLINK_ExecCommand("Device = ATSAM4E8C", ...)Device "ATSAM4E8C" selected (512 KB flash, 128 KB RAM).  returns 0x00 (0000ms, 186564ms total)
T0B54 167802:697 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0016ms, 186580ms total)
T0B54 167802:713 JLINK_SetSpeed(4210) (0001ms, 186581ms total)
T0B54 167802:714 JLINK_Connect() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF>
 >0x21 TIF>Found Cortex-M4 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014)
 -- CPU_ReadMem(4 bytes @ 0xE00FF018)  returns 0x00 (0053ms, 186634ms total)
T0B54 167802:767 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0001ms, 186635ms total)
T0B54 167815:888 JLINK_ReadMemU8(0xE000EFEC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE000EFEC) -- Data:  00  returns 0x01 (0001ms, 188863ms total)
T0B54 167815:889 JLINK_ReadMemU32(0xE00FF004, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FF004) -- Data:  03 20 F0 FF  returns 0x01 (0000ms, 188863ms total)
T0B54 167815:889 JLINK_ReadMemU8(0xE0001FF0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0001FF0) -- Data:  0D  returns 0x01 (0001ms, 188864ms total)
T0B54 167815:890 JLINK_ReadMemU8(0xE0001FF4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0001FF4) -- Data:  E0  returns 0x01 (0001ms, 188865ms total)
T0B54 167815:891 JLINK_ReadMemU8(0xE0001FF8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0001FF8) -- Data:  05  returns 0x01 (0000ms, 188865ms total)
T0B54 167815:891 JLINK_ReadMemU8(0xE0001FFC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0001FFC) -- Data:  B1  returns 0x01 (0001ms, 188866ms total)
T0B54 167815:892 JLINK_ReadMemU8(0xE0001FD0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0001FD0) -- Data:  04  returns 0x01 (0001ms, 188867ms total)
T0B54 167815:893 JLINK_ReadMemU8(0xE0001FD4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0001FD4) -- Data:  00  returns 0x01 (0000ms, 188867ms total)
T0B54 167815:893 JLINK_ReadMemU8(0xE0001FD8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0001FD8) -- Data:  00  returns 0x01 (0001ms, 188868ms total)
T0B54 167815:894 JLINK_ReadMemU8(0xE0001FDC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0001FDC) -- Data:  00  returns 0x01 (0000ms, 188868ms total)
T0B54 167815:894 JLINK_ReadMemU8(0xE0001FE0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0001FE0) -- Data:  02  returns 0x01 (0001ms, 188869ms total)
T0B54 167815:895 JLINK_ReadMemU8(0xE0001FE4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0001FE4) -- Data:  B0  returns 0x01 (0001ms, 188870ms total)
T0B54 167815:896 JLINK_ReadMemU8(0xE0001FE8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0001FE8) -- Data:  3B  returns 0x01 (0000ms, 188870ms total)
T0B54 167815:896 JLINK_ReadMemU8(0xE0001FEC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0001FEC) -- Data:  00  returns 0x01 (0001ms, 188871ms total)
T0B54 167815:897 JLINK_ReadMemU32(0xE00FF008, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FF008) -- Data:  03 30 F0 FF  returns 0x01 (0000ms, 188871ms total)
T0B54 167815:897 JLINK_ReadMemU8(0xE0002FF0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0002FF0) -- Data:  0D  returns 0x01 (0001ms, 188872ms total)
T0B54 167815:898 JLINK_ReadMemU8(0xE0002FF4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0002FF4) -- Data:  E0  returns 0x01 (0001ms, 188873ms total)
T0B54 167815:899 JLINK_ReadMemU8(0xE0002FF8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0002FF8) -- Data:  05  returns 0x01 (0000ms, 188873ms total)
T0B54 167815:899 JLINK_ReadMemU8(0xE0002FFC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0002FFC) -- Data:  B1  returns 0x01 (0001ms, 188874ms total)
T0B54 167815:900 JLINK_ReadMemU8(0xE0002FD0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0002FD0) -- Data:  04  returns 0x01 (0000ms, 188874ms total)
T0B54 167815:900 JLINK_ReadMemU8(0xE0002FD4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0002FD4) -- Data:  00  returns 0x01 (0001ms, 188875ms total)
T0B54 167815:901 JLINK_ReadMemU8(0xE0002FD8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0002FD8) -- Data:  00  returns 0x01 (0001ms, 188876ms total)
T0B54 167815:902 JLINK_ReadMemU8(0xE0002FDC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0002FDC) -- Data:  00  returns 0x01 (0000ms, 188876ms total)
T0B54 167815:902 JLINK_ReadMemU8(0xE0002FE0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0002FE0) -- Data:  03  returns 0x01 (0001ms, 188877ms total)
T0B54 167815:903 JLINK_ReadMemU8(0xE0002FE4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0002FE4) -- Data:  B0  returns 0x01 (0000ms, 188877ms total)
T0B54 167815:903 JLINK_ReadMemU8(0xE0002FE8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0002FE8) -- Data:  2B  returns 0x01 (0001ms, 188878ms total)
T0B54 167815:904 JLINK_ReadMemU8(0xE0002FEC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0002FEC) -- Data:  00  returns 0x01 (0001ms, 188879ms total)
T0B54 167815:905 JLINK_ReadMemU32(0xE00FF00C, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FF00C) -- Data:  03 10 F0 FF  returns 0x01 (0000ms, 188879ms total)
T0B54 167815:905 JLINK_ReadMemU8(0xE0000FF0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0000FF0) -- Data:  0D  returns 0x01 (0001ms, 188880ms total)
T0B54 167815:906 JLINK_ReadMemU8(0xE0000FF4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0000FF4) -- Data:  E0  returns 0x01 (0000ms, 188880ms total)
T0B54 167815:906 JLINK_ReadMemU8(0xE0000FF8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0000FF8) -- Data:  05  returns 0x01 (0001ms, 188881ms total)
T0B54 167815:907 JLINK_ReadMemU8(0xE0000FFC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0000FFC) -- Data:  B1  returns 0x01 (0001ms, 188882ms total)
T0B54 167815:908 JLINK_ReadMemU8(0xE0000FD0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0000FD0) -- Data:  04  returns 0x01 (0000ms, 188882ms total)
T0B54 167815:908 JLINK_ReadMemU8(0xE0000FD4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0000FD4) -- Data:  00  returns 0x01 (0001ms, 188883ms total)
T0B54 167815:909 JLINK_ReadMemU8(0xE0000FD8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0000FD8) -- Data:  00  returns 0x01 (0000ms, 188883ms total)
T0B54 167815:909 JLINK_ReadMemU8(0xE0000FDC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0000FDC) -- Data:  00  returns 0x01 (0001ms, 188884ms total)
T0B54 167815:910 JLINK_ReadMemU8(0xE0000FE0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0000FE0) -- Data:  01  returns 0x01 (0000ms, 188884ms total)
T0B54 167815:910 JLINK_ReadMemU8(0xE0000FE4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0000FE4) -- Data:  B0  returns 0x01 (0001ms, 188885ms total)
T0B54 167815:911 JLINK_ReadMemU8(0xE0000FE8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0000FE8) -- Data:  3B  returns 0x01 (0001ms, 188886ms total)
T0B54 167815:912 JLINK_ReadMemU8(0xE0000FEC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0000FEC) -- Data:  00  returns 0x01 (0000ms, 188886ms total)
T0B54 167815:912 JLINK_ReadMemU32(0xE00FF010, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FF010) -- Data:  03 10 F4 FF  returns 0x01 (0001ms, 188887ms total)
T0B54 167815:913 JLINK_ReadMemU8(0xE0040FF0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0040FF0) -- Data:  0D  returns 0x01 (0001ms, 188888ms total)
T0B54 167815:914 JLINK_ReadMemU8(0xE0040FF4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0040FF4) -- Data:  90  returns 0x01 (0000ms, 188888ms total)
T0B54 167815:914 JLINK_ReadMemU8(0xE0040FF8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0040FF8) -- Data:  05  returns 0x01 (0001ms, 188889ms total)
T0B54 167815:915 JLINK_ReadMemU8(0xE0040FFC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0040FFC) -- Data:  B1  returns 0x01 (0000ms, 188889ms total)
T0B54 167815:915 JLINK_ReadMemU8(0xE0040FD0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0040FD0) -- Data:  04  returns 0x01 (0001ms, 188890ms total)
T0B54 167815:916 JLINK_ReadMemU8(0xE0040FD4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0040FD4) -- Data:  00  returns 0x01 (0000ms, 188890ms total)
T0B54 167815:916 JLINK_ReadMemU8(0xE0040FD8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0040FD8) -- Data:  00  returns 0x01 (0001ms, 188891ms total)
T0B54 167815:917 JLINK_ReadMemU8(0xE0040FDC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0040FDC) -- Data:  00  returns 0x01 (0001ms, 188892ms total)
T0B54 167815:918 JLINK_ReadMemU8(0xE0040FE0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0040FE0) -- Data:  A1  returns 0x01 (0000ms, 188892ms total)
T0B54 167815:918 JLINK_ReadMemU8(0xE0040FE4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0040FE4) -- Data:  B9  returns 0x01 (0001ms, 188893ms total)
T0B54 167815:919 JLINK_ReadMemU8(0xE0040FE8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0040FE8) -- Data:  0B  returns 0x01 (0000ms, 188893ms total)
T0B54 167815:919 JLINK_ReadMemU8(0xE0040FEC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0040FEC) -- Data:  00  returns 0x01 (0001ms, 188894ms total)
T0B54 167815:920 JLINK_ReadMemU32(0xE00FF014, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FF014) -- Data:  02 20 F4 FF  returns 0x01 (0001ms, 188895ms total)
T0B54 167815:921 JLINK_ReadMemU32(0xE00FF018, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FF018) -- Data:  00 00 00 00  returns 0x01 (0000ms, 188895ms total)
T0B54 167815:921 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0000ms, 188895ms total)
T0B54 167815:921 JLINK_ReadMemU8(0xE00FFFF0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE00FFFF0) -- Data:  0D  returns 0x01 (0001ms, 188896ms total)
T0B54 167815:922 JLINK_ReadMemU8(0xE00FFFF4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE00FFFF4) -- Data:  10  returns 0x01 (0001ms, 188897ms total)
T0B54 167815:923 JLINK_ReadMemU8(0xE00FFFF8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE00FFFF8) -- Data:  05  returns 0x01 (0000ms, 188897ms total)
T0B54 167815:923 JLINK_ReadMemU8(0xE00FFFFC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE00FFFFC) -- Data:  B1  returns 0x01 (0001ms, 188898ms total)
T0B54 167815:924 JLINK_ReadMemU8(0xE00FFFD0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE00FFFD0) -- Data:  04  returns 0x01 (0000ms, 188898ms total)
T0B54 167815:924 JLINK_ReadMemU8(0xE00FFFD4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE00FFFD4) -- Data:  00  returns 0x01 (0001ms, 188899ms total)
T0B54 167815:925 JLINK_ReadMemU8(0xE00FFFD8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE00FFFD8) -- Data:  00  returns 0x01 (0000ms, 188899ms total)
T0B54 167815:925 JLINK_ReadMemU8(0xE00FFFDC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE00FFFDC) -- Data:  00  returns 0x01 (0001ms, 188900ms total)
T0B54 167815:926 JLINK_ReadMemU8(0xE00FFFE0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE00FFFE0) -- Data:  C4  returns 0x01 (0001ms, 188901ms total)
T0B54 167815:927 JLINK_ReadMemU8(0xE00FFFE4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE00FFFE4) -- Data:  B4  returns 0x01 (0000ms, 188901ms total)
T0B54 167815:927 JLINK_ReadMemU8(0xE00FFFE8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE00FFFE8) -- Data:  0B  returns 0x01 (0001ms, 188902ms total)
T0B54 167815:928 JLINK_ReadMemU8(0xE00FFFEC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE00FFFEC) -- Data:  00  returns 0x01 (0000ms, 188902ms total)
T0B54 167815:928 JLINK_ReadMemU32(0xE00FF000, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FF000) -- Data:  03 F0 F0 FF  returns 0x01 (0001ms, 188903ms total)
T0B54 167815:929 JLINK_ReadMemU8(0xE000EFF0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE000EFF0) -- Data:  0D  returns 0x01 (0001ms, 188904ms total)
T0B54 167815:930 JLINK_ReadMemU8(0xE000EFF4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE000EFF4) -- Data:  E0  returns 0x01 (0000ms, 188904ms total)
T0B54 167815:930 JLINK_ReadMemU8(0xE000EFF8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE000EFF8) -- Data:  05  returns 0x01 (0001ms, 188905ms total)
T0B54 167815:931 JLINK_ReadMemU8(0xE000EFFC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE000EFFC) -- Data:  B1  returns 0x01 (0000ms, 188905ms total)
T0B54 167815:931 JLINK_ReadMemU8(0xE000EFD0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE000EFD0) -- Data:  04  returns 0x01 (0001ms, 188906ms total)
T0B54 167815:932 JLINK_ReadMemU8(0xE000EFD4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE000EFD4) -- Data:  00  returns 0x01 (0001ms, 188907ms total)
T0B54 167815:933 JLINK_ReadMemU8(0xE000EFD8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE000EFD8) -- Data:  00  returns 0x01 (0000ms, 188907ms total)
T0B54 167815:933 JLINK_ReadMemU8(0xE000EFDC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE000EFDC) -- Data:  00  returns 0x01 (0001ms, 188908ms total)
T0B54 167815:934 JLINK_ReadMemU8(0xE000EFE0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE000EFE0) -- Data:  0C  returns 0x01 (0001ms, 188909ms total)
T0B54 167815:935 JLINK_ReadMemU8(0xE000EFE4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE000EFE4) -- Data:  B0  returns 0x01 (0000ms, 188909ms total)
T0B54 167815:935 JLINK_ReadMemU8(0xE000EFE8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE000EFE8) -- Data:  0B  returns 0x01 (0001ms, 188910ms total)
T0B54 167815:936 JLINK_ReadMemU8(0xE000EFEC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE000EFEC) -- Data:  00  returns 0x01 (0001ms, 188911ms total)
T0B54 167815:937 JLINK_ReadMemU32(0xE00FF004, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FF004) -- Data:  03 20 F0 FF  returns 0x01 (0000ms, 188911ms total)
T0B54 167815:937 JLINK_ReadMemU8(0xE0001FF0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0001FF0) -- Data:  0D  returns 0x01 (0001ms, 188912ms total)
T0B54 167815:938 JLINK_ReadMemU8(0xE0001FF4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0001FF4) -- Data:  E0  returns 0x01 (0000ms, 188912ms total)
T0B54 167815:938 JLINK_ReadMemU8(0xE0001FF8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0001FF8) -- Data:  05  returns 0x01 (0001ms, 188913ms total)
T0B54 167815:939 JLINK_ReadMemU8(0xE0001FFC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0001FFC) -- Data:  B1  returns 0x01 (0001ms, 188914ms total)
T0B54 167815:940 JLINK_ReadMemU8(0xE0001FD0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0001FD0) -- Data:  04  returns 0x01 (0000ms, 188914ms total)
T0B54 167815:940 JLINK_ReadMemU8(0xE0001FD4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0001FD4) -- Data:  00  returns 0x01 (0001ms, 188915ms total)
T0B54 167815:941 JLINK_ReadMemU8(0xE0001FD8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0001FD8) -- Data:  00  returns 0x01 (0000ms, 188915ms total)
T0B54 167815:941 JLINK_ReadMemU8(0xE0001FDC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0001FDC) -- Data:  00  returns 0x01 (0001ms, 188916ms total)
T0B54 167815:942 JLINK_ReadMemU8(0xE0001FE0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0001FE0) -- Data:  02  returns 0x01 (0001ms, 188917ms total)
T0B54 167815:943 JLINK_ReadMemU8(0xE0001FE4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0001FE4) -- Data:  B0  returns 0x01 (0000ms, 188917ms total)
T0B54 167815:943 JLINK_ReadMemU8(0xE0001FE8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0001FE8) -- Data:  3B  returns 0x01 (0001ms, 188918ms total)
T0B54 167815:944 JLINK_ReadMemU8(0xE0001FEC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0001FEC) -- Data:  00  returns 0x01 (0000ms, 188918ms total)
T0B54 167815:944 JLINK_ReadMemU32(0xE00FF008, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FF008) -- Data:  03 30 F0 FF  returns 0x01 (0001ms, 188919ms total)
T0B54 167815:945 JLINK_ReadMemU8(0xE0002FF0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0002FF0) -- Data:  0D  returns 0x01 (0001ms, 188920ms total)
T0B54 167815:946 JLINK_ReadMemU8(0xE0002FF4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0002FF4) -- Data:  E0  returns 0x01 (0000ms, 188920ms total)
T0B54 167815:946 JLINK_ReadMemU8(0xE0002FF8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0002FF8) -- Data:  05  returns 0x01 (0001ms, 188921ms total)
T0B54 167815:947 JLINK_ReadMemU8(0xE0002FFC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0002FFC) -- Data:  B1  returns 0x01 (0000ms, 188921ms total)
T0B54 167815:947 JLINK_ReadMemU8(0xE0002FD0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0002FD0) -- Data:  04  returns 0x01 (0001ms, 188922ms total)
T0B54 167815:948 JLINK_ReadMemU8(0xE0002FD4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0002FD4) -- Data:  00  returns 0x01 (0001ms, 188923ms total)
T0B54 167815:949 JLINK_ReadMemU8(0xE0002FD8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0002FD8) -- Data:  00  returns 0x01 (0000ms, 188923ms total)
T0B54 167815:949 JLINK_ReadMemU8(0xE0002FDC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0002FDC) -- Data:  00  returns 0x01 (0001ms, 188924ms total)
T0B54 167815:950 JLINK_ReadMemU8(0xE0002FE0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0002FE0) -- Data:  03  returns 0x01 (0001ms, 188925ms total)
T0B54 167815:951 JLINK_ReadMemU8(0xE0002FE4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0002FE4) -- Data:  B0  returns 0x01 (0000ms, 188925ms total)
T0B54 167815:951 JLINK_ReadMemU8(0xE0002FE8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0002FE8) -- Data:  2B  returns 0x01 (0001ms, 188926ms total)
T0B54 167815:952 JLINK_ReadMemU8(0xE0002FEC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0002FEC) -- Data:  00  returns 0x01 (0001ms, 188927ms total)
T0B54 167815:953 JLINK_ReadMemU32(0xE00FF00C, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FF00C) -- Data:  03 10 F0 FF  returns 0x01 (0000ms, 188927ms total)
T0B54 167815:953 JLINK_ReadMemU8(0xE0000FF0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0000FF0) -- Data:  0D  returns 0x01 (0001ms, 188928ms total)
T0B54 167815:954 JLINK_ReadMemU8(0xE0000FF4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0000FF4) -- Data:  E0  returns 0x01 (0000ms, 188928ms total)
T0B54 167815:954 JLINK_ReadMemU8(0xE0000FF8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0000FF8) -- Data:  05  returns 0x01 (0001ms, 188929ms total)
T0B54 167815:955 JLINK_ReadMemU8(0xE0000FFC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0000FFC) -- Data:  B1  returns 0x01 (0000ms, 188929ms total)
T0B54 167815:955 JLINK_ReadMemU8(0xE0000FD0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0000FD0) -- Data:  04  returns 0x01 (0001ms, 188930ms total)
T0B54 167815:956 JLINK_ReadMemU8(0xE0000FD4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0000FD4) -- Data:  00  returns 0x01 (0001ms, 188931ms total)
T0B54 167815:957 JLINK_ReadMemU8(0xE0000FD8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0000FD8) -- Data:  00  returns 0x01 (0000ms, 188931ms total)
T0B54 167815:957 JLINK_ReadMemU8(0xE0000FDC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0000FDC) -- Data:  00  returns 0x01 (0001ms, 188932ms total)
T0B54 167815:958 JLINK_ReadMemU8(0xE0000FE0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0000FE0) -- Data:  01  returns 0x01 (0001ms, 188933ms total)
T0B54 167815:959 JLINK_ReadMemU8(0xE0000FE4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0000FE4) -- Data:  B0  returns 0x01 (0000ms, 188933ms total)
T0B54 167815:959 JLINK_ReadMemU8(0xE0000FE8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0000FE8) -- Data:  3B  returns 0x01 (0001ms, 188934ms total)
T0B54 167815:960 JLINK_ReadMemU8(0xE0000FEC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0000FEC) -- Data:  00  returns 0x01 (0000ms, 188934ms total)
